,orga,project,version,pmd_occurrence
0,Apache,HIVE,HIVE_0_9_0,0
1,Apache,HIVE,HIVE_0_14_0,0
2,Apache,HIVE,HIVE_2_0_1,0
3,Apache,HIVE,HIVE_0_10_0,0
4,Apache,HIVE,HIVE_0_13_1,0
5,Apache,HIVE,HIVE_2_1_0,0
6,Apache,HIVE,HIVE_0_12_0,0
7,Apache,HIVE,HIVE_0_7_0,0
8,Apache,HIVE,HIVE_1_1_1,0
9,Apache,HIVE,HIVE_0_11_0,0
10,Apache,HIVE,HIVE_1_2_1,0
11,Apache,HIVE,HIVE_1_1_0,0
12,Apache,HIVE,HIVE_0_8_1,0
13,Apache,HIVE,HIVE_0_6_0,0
14,Apache,HIVE,HIVE_0_13_0,0
15,Apache,HIVE,HIVE_2_0_0,0
16,Apache,HIVE,HIVE_0_7_1,0
17,Apache,HIVE,HIVE_0_8_0,0
18,Apache,HIVE,HIVE_1_2_0,0
19,Apache,HIVE,HIVE_1_0_0,0
20,Apache,HIVE,HIVE_1_0_1,0
21,Apache,CAMEL,CAMEL_1_6_4,1
22,Apache,CAMEL,CAMEL_2_8_1,1
23,Apache,CAMEL,CAMEL_2_17_1,1
24,Apache,CAMEL,CAMEL_2_9_5,1
25,Apache,CAMEL,CAMEL_2_5_0,1
26,Apache,CAMEL,CAMEL_2_8_3,1
27,Apache,CAMEL,CAMEL_2_16_0,1
28,Apache,CAMEL,CAMEL_2_18_0,1
29,Apache,CAMEL,CAMEL_2_10_2,1
30,Apache,CAMEL,CAMEL_1_6_0,1
31,Apache,CAMEL,CAMEL_2_7_5,1
32,Apache,CAMEL,CAMEL_2_4_0,1
33,Apache,CAMEL,CAMEL_2_8_2,1
34,Apache,CAMEL,CAMEL_2_14_3,1
35,Apache,CAMEL,CAMEL_2_13_1,1
36,Apache,CAMEL,CAMEL_2_17_2,1
37,Apache,CAMEL,CAMEL_2_2_0,1
38,Apache,CAMEL,CAMEL_2_15_2,1
39,Apache,CAMEL,CAMEL_2_8_0,1
40,Apache,CAMEL,CAMEL_2_7_4,1
41,Apache,CAMEL,CAMEL_2_17_3,1
42,Apache,CAMEL,CAMEL_2_15_1,1
43,Apache,CAMEL,CAMEL_1_6_3,1
44,Apache,CAMEL,CAMEL_2_11_0,1
45,Apache,CAMEL,CAMEL_2_10_1,1
46,Apache,CAMEL,CAMEL_2_10_3,1
47,Apache,CAMEL,CAMEL_2_9_1,1
48,Apache,CAMEL,CAMEL_1_6_1,1
49,Apache,CAMEL,CAMEL_2_8_6,1
50,Apache,CAMEL,CAMEL_2_9_6,1
51,Apache,CAMEL,CAMEL_2_7_3,1
52,Apache,CAMEL,CAMEL_2_10_5,1
53,Apache,CAMEL,CAMEL_2_15_5,1
54,Apache,CAMEL,CAMEL_2_16_4,1
55,Apache,CAMEL,CAMEL_2_9_4,1
56,Apache,CAMEL,CAMEL_2_10_0,1
57,Apache,CAMEL,CAMEL_2_9_3,1
58,Apache,CAMEL,CAMEL_2_16_3,1
59,Apache,CAMEL,CAMEL_2_15_4,1
60,Apache,CAMEL,CAMEL_2_0_0,1
61,Apache,CAMEL,CAMEL_2_8_4,1
62,Apache,CAMEL,CAMEL_2_14_0,1
63,Apache,CAMEL,CAMEL_2_15_0,1
64,Apache,CAMEL,CAMEL_2_11_3,1
65,Apache,CAMEL,CAMEL_2_12_2,1
66,Apache,CAMEL,CAMEL_2_10_4,1
67,Apache,CAMEL,CAMEL_2_7_1,1
68,Apache,CAMEL,CAMEL_2_15_3,1
69,Apache,CAMEL,CAMEL_2_17_0,1
70,Apache,CAMEL,CAMEL_2_16_1,1
71,Apache,CAMEL,CAMEL_2_10_7,1
72,Apache,CAMEL,CAMEL_2_16_2,1
73,Apache,CAMEL,CAMEL_2_11_1,1
74,Apache,CAMEL,CAMEL_2_13_2,1
75,Apache,CAMEL,CAMEL_2_12_4,1
76,Apache,CAMEL,CAMEL_2_13_4,1
77,Apache,CAMEL,CAMEL_2_12_0,1
78,Apache,CAMEL,CAMEL_2_6_0,1
79,Apache,CAMEL,CAMEL_2_9_2,1
80,Apache,CAMEL,CAMEL_2_13_3,1
81,Apache,CAMEL,CAMEL_2_12_1,1
82,Apache,CAMEL,CAMEL_2_13_0,1
83,Apache,CAMEL,CAMEL_2_1_0,1
84,Apache,CAMEL,CAMEL_2_7_0,1
85,Apache,CAMEL,CAMEL_2_9_7,1
86,Apache,CAMEL,CAMEL_2_12_5,1
87,Apache,CAMEL,CAMEL_2_10_6,1
88,Apache,CAMEL,CAMEL_2_14_2,1
89,Apache,CAMEL,CAMEL_2_8_5,1
90,Apache,CAMEL,CAMEL_2_11_2,1
91,Apache,CAMEL,CAMEL_1_6_2,1
92,Apache,CAMEL,CAMEL_2_12_3,1
93,Apache,CAMEL,CAMEL_2_9_8,1
94,Apache,CAMEL,CAMEL_2_7_2,1
95,Apache,CAMEL,CAMEL_2_14_1,1
96,Apache,CAMEL,CAMEL_2_3_0,1
97,Apache,CAMEL,CAMEL_2_15_6,1
98,Apache,CAMEL,CAMEL_2_11_4,1
99,Apache,CAMEL,CAMEL_2_14_4,1
100,Apache,CAMEL,CAMEL_2_9_0,1
101,Apache,HBASE,HBASE_0_92_1,0
102,Apache,HBASE,HBASE_0_98_18,0
103,Apache,HBASE,HBASE_0_98_13,0
104,Apache,HBASE,HBASE_0_98_22,0
105,Apache,HBASE,HBASE_0_94_12,0
106,Apache,HBASE,HBASE_0_94_24,0
107,Apache,HBASE,HBASE_0_98_5,0
108,Apache,HBASE,HBASE_0_98_2,0
109,Apache,HBASE,HBASE_0_98_7,0
110,Apache,HBASE,HBASE_0_95_1,0
111,Apache,HBASE,HBASE_1_2_2,0
112,Apache,HBASE,HBASE_1_0_1,0
113,Apache,HBASE,HBASE_0_92_0,0
114,Apache,HBASE,HBASE_0_94_1,0
115,Apache,HBASE,HBASE_0_94_10,0
116,Apache,HBASE,HBASE_1_2_3,0
117,Apache,HBASE,HBASE_0_94_20,0
118,Apache,HBASE,HBASE_0_90_3,1
119,Apache,HBASE,HBASE_1_1_4,0
120,Apache,HBASE,HBASE_0_94_26,0
121,Apache,HBASE,HBASE_0_98_10,0
122,Apache,HBASE,HBASE_0_99_2,0
123,Apache,HBASE,HBASE_0_20_5,0
124,Apache,HBASE,HBASE_0_90_4,1
125,Apache,HBASE,HBASE_1_1_5,0
126,Apache,HBASE,HBASE_0_94_11,0
127,Apache,HBASE,HBASE_1_0_2,0
128,Apache,HBASE,HBASE_0_94_22,0
129,Apache,HBASE,HBASE_0_98_4,0
130,Apache,HBASE,HBASE_1_0_0,0
131,Apache,HBASE,HBASE_1_2_0,0
132,Apache,HBASE,HBASE_0_94_21,0
133,Apache,HBASE,HBASE_0_89_20100621,1
134,Apache,HBASE,HBASE_0_94_15,0
135,Apache,HBASE,HBASE_1_2_1,0
136,Apache,HBASE,HBASE_0_90_5,1
137,Apache,HBASE,HBASE_0_90_2,1
138,Apache,HBASE,HBASE_0_98_20,0
139,Apache,HBASE,HBASE_0_94_9,0
140,Apache,HBASE,HBASE_0_90_6,1
141,Apache,HBASE,HBASE_0_95_0,0
142,Apache,HBASE,HBASE_0_94_27,0
143,Apache,HBASE,HBASE_0_98_14,0
144,Apache,HBASE,HBASE_0_94_13,0
